
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_FULL_DPKG_SEARCH__:curl:/usr/bin/curl:0:curl: /usr/bin/curl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-curl-curl
__NEMU_CHECK_FULL_DPKG_LIST__:wget:/usr/bin/wget:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-wget-wget
__NEMU_CHECK_FULL_DPKG_SEARCH__:wget:/usr/bin/wget:0:wget: /usr/bin/wget
__NEMU_CHECK_PASS__:full-userland-dpkg-search-wget-wget
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-server:/usr/sbin/sshd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-server:/usr/sbin/sshd:0:openssh-server: /usr/sbin/sshd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/bin/dbclient:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/bin/dbclient:0:dropbear-bin: /usr/bin/dbclient
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/sbin/dropbear:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/sbin/dropbear:0:dropbear-bin: /usr/sbin/dropbear
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_LIST__:rsyslog:/usr/sbin/rsyslogd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_SEARCH__:rsyslog:/usr/sbin/rsyslogd:0:rsyslog: /usr/sbin/rsyslogd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_LIST__:cron:/usr/sbin/cron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-cron-cron
__NEMU_CHECK_FULL_DPKG_SEARCH__:cron:/usr/sbin/cron:0:cron: /usr/sbin/cron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-cron-cron
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/journalctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/journalctl:0:systemd: /bin/journalctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-machine-id-setup:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-machine-id-setup:0:systemd: /bin/systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-sysusers:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-sysusers:0:systemd: /bin/systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-tmpfiles:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-tmpfiles:0:systemd: /bin/systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-cat:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-cat:0:systemd: /usr/bin/systemd-cat
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/hostnamectl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/hostnamectl:0:systemd: /usr/bin/hostnamectl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-hostnamed:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-hostnamed:0:systemd: /lib/systemd/systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0:systemd: /lib/systemd/system/systemd-machine-id-commit.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-hostnamed.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-hostnamed.service:0:systemd: /lib/systemd/system/systemd-hostnamed.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_LIST__:gpgv:/usr/bin/gpgv:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_SEARCH__:gpgv:/usr/bin/gpgv:0:gpgv: /usr/bin/gpgv
__NEMU_CHECK_PASS__:full-userland-dpkg-search-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_LIST__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_DPKG_SEARCH__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0:ubuntu-keyring: /usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_PASS__:full-userland-dpkg-search-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_POLICY_RC__:0
__NEMU_CHECK_FULL_APT_POLICY_BEGIN__
ubuntu-standard:
  Installed: 1.481.5
  Candidate: 1.481.5
  Version table:
 *** 1.481.5 100
        100 /var/lib/dpkg/status
openssh-server:
  Installed: 1:8.9p1-3ubuntu0.15
  Candidate: 1:8.9p1-3ubuntu0.15
  Version table:
 *** 1:8.9p1-3ubuntu0.15 100
        100 /var/lib/dpkg/status
curl:
  Installed: 7.81.0-1ubuntu1.24
  Candidate: 7.81.0-1ubuntu1.24
  Version table:
 *** 7.81.0-1ubuntu1.24 100
        100 /var/lib/dpkg/status
wget:
  Installed: 1.21.2-2ubuntu1.1
  Candidate: 1.21.2-2ubuntu1.1
  Version table:
 *** 1.21.2-2ubuntu1.1 100
        100 /var/lib/dpkg/status
dropbear-bin:
  Installed: 2020.81-5ubuntu0.1
  Candidate: 2020.81-5ubuntu0.1
  Version table:
 *** 2020.81-5ubuntu0.1 100
        100 /var/lib/dpkg/status
gpgv:
  Installed: 2.2.27-3ubuntu2.5
  Candidate: 2.2.27-3ubuntu2.5
  Version table:
 *** 2.2.27-3ubuntu2.5 100
        100 /var/lib/dpkg/status
ubuntu-keyring:
  Installed: 2021.03.26
  Candidate: 2021.03.26
  Version table:
 *** 2021.03.26 100
        100 /var/lib/dpkg/status
__NEMU_CHECK_FULL_APT_POLICY_END__
__NEMU_CHECK_PASS__:full-userland-apt-policy
__NEMU_CHECK_FULL_SUDO_VERSION__:Sudo version 1.9.9
__NEMU_CHECK_PASS__:full-userland-sudo-version
__NEMU_CHECK_PASS__:full-userland-sudo-root
__NEMU_CHECK_FULL_MAN_VERSION__:man 2.10.2
__NEMU_CHECK_PASS__:full-userland-man-version
__NEMU_CHECK_FULL_LOCALE_CHARMAP__:UTF-8
__NEMU_CHECK_PASS__:full-userland-locale-charmap
__NEMU_CHECK_PASS__:full-userland-locale-list
__NEMU_CHECK_PASS__:full-userland-tzdata-utc
__NEMU_CHECK_FULL_DATE_UTC__:2026-06-21T16:07:51Z
__NEMU_CHECK_PASS__:full-userland-date-utc
__NEMU_CHECK_FULL_TIMEDATECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-timedatectl-version
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:1:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:2:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:3:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:4:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:5:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_BEGIN__:runtime-after-core-tools
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:runtime-after-core-tools
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-runtime-after-core-tools-loop
__NEMU_CHECK_FULL_MACHINE_ID_SETUP_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-machine-id-setup-version
__NEMU_CHECK_FULL_MACHINE_ID__:9f5e2a4d8c7b4a13a6d2e9f001122334
__NEMU_CHECK_FULL_MACHINE_ID_SIZE__:33
__NEMU_CHECK_FULL_MACHINE_ID_COMMIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_PASS__:full-userland-machine-id-committed
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_FULL_HOSTNAMED_START_RC__:0
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE_AFTER__:Result=success ActiveState=active
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_BEGIN__
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_END__
__NEMU_CHECK_PASS__:full-userland-hostnamed-active
__NEMU_CHECK_FULL_HOSTNAMECTL_RC__:0
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_BEGIN__
 Static hostname: ysyx-ubuntu2204
       Icon name: computer
      Machine ID: 9f5e2a4d8c7b4a13a6d2e9f001122334
         Boot ID: 8e556d5614d9491abf8a2896565aa3cb
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 6.6.0
    Architecture: riscv64
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_BEGIN__

__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_HOSTNAME__:ysyx-ubuntu2204
__NEMU_CHECK_PASS__:full-userland-hostnamectl-status
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:1:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:2:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:3:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:4:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-identity:5:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_BEGIN__:runtime-after-identity
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
