
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:before-runtime
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-before-runtime-loop
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-apt-cache
__NEMU_CHECK_PASS__:full-userland-command-gpgv
__NEMU_CHECK_PASS__:full-userland-command-journalctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-command-systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-command-systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-command-systemd-run
__NEMU_CHECK_PASS__:full-userland-command-systemd-cat
__NEMU_CHECK_PASS__:full-userland-command-hostnamectl
__NEMU_CHECK_PASS__:full-userland-command-loginctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-logind
__NEMU_CHECK_PASS__:full-userland-command-systemd-oomd
__NEMU_CHECK_PASS__:full-userland-command-oomctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-command-dpkg
__NEMU_CHECK_PASS__:full-userland-command-dpkg-query
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-locale-gen
__NEMU_CHECK_PASS__:full-userland-command-localedef
__NEMU_CHECK_PASS__:full-userland-command-curl
__NEMU_CHECK_PASS__:full-userland-command-wget
__NEMU_CHECK_PASS__:full-userland-command-logger
__NEMU_CHECK_PASS__:full-userland-command-ssh
__NEMU_CHECK_PASS__:full-userland-command-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-command-dbclient
__NEMU_CHECK_PASS__:full-userland-command-dropbearconvert
__NEMU_CHECK_PASS__:full-userland-command-dropbearkey
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-dropbear
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-anacron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_PASS__:full-userland-command-logrotate
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-socket
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-service
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-default-socket
__NEMU_CHECK_FULL_APT_VERSION__:apt 2.4.13 (riscv64)
__NEMU_CHECK_PASS__:full-userland-apt-version
__NEMU_CHECK_FULL_GPGV_VERSION__:gpgv (GnuPG) 2.2.27
__NEMU_CHECK_PASS__:full-userland-gpgv-version
__NEMU_CHECK_FULL_APT_KEYRING__:/usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_KEYRING_SHA256__:1a4dd63e5c76728960a2edddae22e2e0fc53df8e8b87806deb971030ac704eb0
__NEMU_CHECK_PASS__:full-userland-apt-archive-keyring
__NEMU_CHECK_FULL_DPKG_AUDIT_RC__:0
__NEMU_CHECK_FULL_DPKG_AUDIT_BEGIN__

__NEMU_CHECK_FULL_DPKG_AUDIT_END__
__NEMU_CHECK_PASS__:full-userland-dpkg-audit
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd:0:ii  systemd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd
__NEMU_CHECK_FULL_DPKG_QUERY__:ubuntu-standard:0:ii  ubuntu-standard 1.481.5
__NEMU_CHECK_PASS__:full-userland-dpkg-package-ubuntu-standard
__NEMU_CHECK_FULL_DPKG_QUERY__:openssh-client:0:ii  openssh-client 1:8.9p1-3ubuntu0.15
__NEMU_CHECK_PASS__:full-userland-dpkg-package-openssh-client
__NEMU_CHECK_FULL_DPKG_QUERY__:openssh-server:0:ii  openssh-server 1:8.9p1-3ubuntu0.15
__NEMU_CHECK_PASS__:full-userland-dpkg-package-openssh-server
__NEMU_CHECK_FULL_DPKG_QUERY__:openssh-sftp-server:0:ii  openssh-sftp-server 1:8.9p1-3ubuntu0.15
__NEMU_CHECK_PASS__:full-userland-dpkg-package-openssh-sftp-server
__NEMU_CHECK_FULL_DPKG_QUERY__:curl:0:ii  curl 7.81.0-1ubuntu1.24
__NEMU_CHECK_PASS__:full-userland-dpkg-package-curl
__NEMU_CHECK_FULL_DPKG_QUERY__:wget:0:ii  wget 1.21.2-2ubuntu1.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-wget
__NEMU_CHECK_FULL_DPKG_QUERY__:dropbear-bin:0:ii  dropbear-bin 2020.81-5ubuntu0.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-dropbear-bin
__NEMU_CHECK_FULL_DPKG_QUERY__:rsyslog:0:ii  rsyslog 8.2112.0-2ubuntu2.2
__NEMU_CHECK_PASS__:full-userland-dpkg-package-rsyslog
__NEMU_CHECK_FULL_DPKG_QUERY__:cron:0:ii  cron 3.0pl1-137ubuntu3
__NEMU_CHECK_PASS__:full-userland-dpkg-package-cron
__NEMU_CHECK_FULL_DPKG_QUERY__:anacron:0:ii  anacron 2.3-31ubuntu2
__NEMU_CHECK_PASS__:full-userland-dpkg-package-anacron
__NEMU_CHECK_FULL_DPKG_QUERY__:logrotate:0:ii  logrotate 3.19.0-1ubuntu1.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-logrotate
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd-timesyncd:0:ii  systemd-timesyncd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd-timesyncd
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd-oomd:0:ii  systemd-oomd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd-oomd
__NEMU_CHECK_FULL_DPKG_QUERY__:dbus-user-session:0:ii  dbus-user-session 1.12.20-2ubuntu4.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-dbus-user-session
__NEMU_CHECK_FULL_DPKG_QUERY__:gpgv:0:ii  gpgv 2.2.27-3ubuntu2.5
__NEMU_CHECK_PASS__:full-userland-dpkg-package-gpgv
__NEMU_CHECK_FULL_DPKG_QUERY__:ubuntu-keyring:0:ii  ubuntu-keyring 2021.03.26
__NEMU_CHECK_PASS__:full-userland-dpkg-package-ubuntu-keyring
__NEMU_CHECK_FULL_DPKG_QUERY__:locales:0:ii  locales 2.35-0ubuntu3.13
__NEMU_CHECK_PASS__:full-userland-dpkg-package-locales
__NEMU_CHECK_FULL_DPKG_QUERY__:libc-bin:0:ii  libc-bin 2.35-0ubuntu3.13
__NEMU_CHECK_PASS__:full-userland-dpkg-package-libc-bin
__NEMU_CHECK_FULL_DPKG_LIST__:curl:/usr/bin/curl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-curl-curl
__NEMU_CHECK_FULL_DPKG_SEARCH__:curl:/usr/bin/curl:0:curl: /usr/bin/curl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-curl-curl
__NEMU_CHECK_FULL_DPKG_LIST__:wget:/usr/bin/wget:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-wget-wget
__NEMU_CHECK_FULL_DPKG_SEARCH__:wget:/usr/bin/wget:0:wget: /usr/bin/wget
__NEMU_CHECK_PASS__:full-userland-dpkg-search-wget-wget
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-client:/usr/bin/ssh:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-client-ssh
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-client:/usr/bin/ssh:0:openssh-client: /usr/bin/ssh
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-client-ssh
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-client:/usr/bin/ssh-keygen:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-client-ssh-keygen
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-client:/usr/bin/ssh-keygen:0:openssh-client: /usr/bin/ssh-keygen
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-client-ssh-keygen
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-client:/usr/bin/scp:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-client-scp
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-client:/usr/bin/scp:0:openssh-client: /usr/bin/scp
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-client-scp
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-client:/usr/bin/sftp:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-client-sftp
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-client:/usr/bin/sftp:0:openssh-client: /usr/bin/sftp
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-client-sftp
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-server:/usr/sbin/sshd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-server:/usr/sbin/sshd:0:openssh-server: /usr/sbin/sshd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-sftp-server:/usr/lib/openssh/sftp-server:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-sftp-server-sftp-server
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-sftp-server:/usr/lib/openssh/sftp-server:0:openssh-sftp-server: /usr/lib/openssh/sftp-server
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-sftp-server-sftp-server
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/bin/dbclient:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/bin/dbclient:0:dropbear-bin: /usr/bin/dbclient
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/sbin/dropbear:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/sbin/dropbear:0:dropbear-bin: /usr/sbin/dropbear
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_LIST__:rsyslog:/usr/sbin/rsyslogd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_SEARCH__:rsyslog:/usr/sbin/rsyslogd:0:rsyslog: /usr/sbin/rsyslogd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_LIST__:cron:/usr/sbin/cron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-cron-cron
__NEMU_CHECK_FULL_DPKG_SEARCH__:cron:/usr/sbin/cron:0:cron: /usr/sbin/cron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-cron-cron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/usr/sbin/anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/usr/sbin/anacron:0:anacron: /usr/sbin/anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/anacrontab:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacrontab
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/anacrontab:0:anacron: /etc/anacrontab
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacrontab
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.d/anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.d/anacron:0:anacron: /etc/cron.d/anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.daily/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.daily/0anacron:0:anacron: /etc/cron.daily/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.weekly/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.weekly/0anacron:0:anacron: /etc/cron.weekly/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.monthly/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.monthly/0anacron:0:anacron: /etc/cron.monthly/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/var/spool/anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/var/spool/anacron:0:anacron: /var/spool/anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/lib/systemd/system/anacron.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/lib/systemd/system/anacron.service:0:anacron: /lib/systemd/system/anacron.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron.service
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/lib/systemd/system/anacron.timer:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron.timer
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/lib/systemd/system/anacron.timer:0:anacron: /lib/systemd/system/anacron.timer
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron.timer
__NEMU_CHECK_FULL_DPKG_LIST__:logrotate:/usr/sbin/logrotate:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-logrotate-logrotate
__NEMU_CHECK_FULL_DPKG_SEARCH__:logrotate:/usr/sbin/logrotate:0:logrotate: /usr/sbin/logrotate
__NEMU_CHECK_PASS__:full-userland-dpkg-search-logrotate-logrotate
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/lib/systemd/systemd-oomd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oomd
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/lib/systemd/systemd-oomd:0:systemd-oomd: /lib/systemd/systemd-oomd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oomd
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/lib/systemd/system/systemd-oomd.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oomd.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/lib/systemd/system/systemd-oomd.service:0:systemd-oomd: /lib/systemd/system/systemd-oomd.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oomd.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/bin/oomctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-oomctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/bin/oomctl:0:systemd-oomd: /usr/bin/oomctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-oomctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/etc/systemd/oomd.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-oomd.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/etc/systemd/oomd.conf:0:systemd-oomd: /etc/systemd/oomd.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-oomd.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf:0:systemd-oomd: /usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-root-slice-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf:0:systemd-oomd: /usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-root-slice-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-user-service-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf:0:systemd-oomd: /usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-user-service-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/sysusers.d/systemd-oom.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oom.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/sysusers.d/systemd-oom.conf:0:systemd-oomd: /usr/lib/sysusers.d/systemd-oom.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oom.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/share/dbus-1/system-services/org.freedesktop.oom1.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-org.freedesktop.oom1.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/share/dbus-1/system-services/org.freedesktop.oom1.service:0:systemd-oomd: /usr/share/dbus-1/system-services/org.freedesktop.oom1.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-org.freedesktop.oom1.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/share/dbus-1/system.d/org.freedesktop.oom1.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-org.freedesktop.oom1.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/share/dbus-1/system.d/org.freedesktop.oom1.conf:0:systemd-oomd: /usr/share/dbus-1/system.d/org.freedesktop.oom1.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-org.freedesktop.oom1.conf
__NEMU_CHECK_FULL_DPKG_LIST__:locales:/usr/sbin/locale-gen:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-locales-locale-gen
__NEMU_CHECK_FULL_DPKG_SEARCH__:locales:/usr/sbin/locale-gen:0:locales: /usr/sbin/locale-gen
__NEMU_CHECK_PASS__:full-userland-dpkg-search-locales-locale-gen
__NEMU_CHECK_FULL_DPKG_LIST__:locales:/usr/share/i18n/SUPPORTED:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-locales-SUPPORTED
__NEMU_CHECK_FULL_DPKG_SEARCH__:locales:/usr/share/i18n/SUPPORTED:0:locales: /usr/share/i18n/SUPPORTED
__NEMU_CHECK_PASS__:full-userland-dpkg-search-locales-SUPPORTED
__NEMU_CHECK_FULL_DPKG_LIST__:libc-bin:/usr/bin/localedef:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-libc-bin-localedef
__NEMU_CHECK_FULL_DPKG_SEARCH__:libc-bin:/usr/bin/localedef:0:libc-bin: /usr/bin/localedef
__NEMU_CHECK_PASS__:full-userland-dpkg-search-libc-bin-localedef
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/journalctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/journalctl:0:systemd: /bin/journalctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-machine-id-setup:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-machine-id-setup:0:systemd: /bin/systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-sysusers:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-sysusers:0:systemd: /bin/systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-tmpfiles:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-tmpfiles:0:systemd: /bin/systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-run:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-run
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-run:0:systemd: /usr/bin/systemd-run
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-run
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-cat:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-cat:0:systemd: /usr/bin/systemd-cat
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/hostnamectl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/hostnamectl:0:systemd: /usr/bin/hostnamectl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/loginctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-loginctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/loginctl:0:systemd: /bin/loginctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-loginctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-logind:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-logind
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-logind:0:systemd: /lib/systemd/systemd-logind
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-logind
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-hostnamed:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-hostnamed:0:systemd: /lib/systemd/systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-logind.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-logind.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-logind.service:0:systemd: /lib/systemd/system/systemd-logind.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-logind.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0:systemd: /lib/systemd/system/systemd-machine-id-commit.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-hostnamed.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-hostnamed.service:0:systemd: /lib/systemd/system/systemd-hostnamed.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/user@.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-user@.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/user@.service:0:systemd: /lib/systemd/system/user@.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-user@.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/user-runtime-dir@.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-user-runtime-dir@.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/user-runtime-dir@.service:0:systemd: /lib/systemd/system/user-runtime-dir@.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-user-runtime-dir@.service
__NEMU_CHECK_FULL_DPKG_LIST__:dbus-user-session:/usr/lib/systemd/user/dbus.socket:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_SEARCH__:dbus-user-session:/usr/lib/systemd/user/dbus.socket:0:dbus-user-session: /usr/lib/systemd/user/dbus.socket
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_LIST__:dbus-user-session:/usr/lib/systemd/user/dbus.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dbus-user-session-dbus.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:dbus-user-session:/usr/lib/systemd/user/dbus.service:0:dbus-user-session: /usr/lib/systemd/user/dbus.service
