make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:03.809809 417398 Sta.cc:889] assign bus_axi_rdata_w_654_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809821 417398 Sta.cc:793] merge bus_axi_rdata_w_653_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809875 417398 Sta.cc:889] assign bus_axi_rdata_w_653_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809883 417398 Sta.cc:793] merge bus_axi_rdata_w_652_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809933 417398 Sta.cc:889] assign bus_axi_rdata_w_652_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809940 417398 Sta.cc:793] merge bus_axi_rdata_w_651_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809991 417398 Sta.cc:889] assign bus_axi_rdata_w_651_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809998 417398 Sta.cc:793] merge bus_axi_rdata_w_650_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810050 417398 Sta.cc:889] assign bus_axi_rdata_w_650_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810056 417398 Sta.cc:793] merge bus_axi_rdata_w_649_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810106 417398 Sta.cc:889] assign bus_axi_rdata_w_649_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810114 417398 Sta.cc:793] merge bus_axi_rdata_w_648_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810164 417398 Sta.cc:889] assign bus_axi_rdata_w_648_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810171 417398 Sta.cc:793] merge bus_axi_rdata_w_647_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810221 417398 Sta.cc:889] assign bus_axi_rdata_w_647_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810228 417398 Sta.cc:793] merge bus_axi_rdata_w_646_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810281 417398 Sta.cc:889] assign bus_axi_rdata_w_646_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810286 417398 Sta.cc:793] merge bus_axi_rdata_w_645_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810338 417398 Sta.cc:889] assign bus_axi_rdata_w_645_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810344 417398 Sta.cc:793] merge bus_axi_rdata_w_644_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810395 417398 Sta.cc:889] assign bus_axi_rdata_w_644_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810401 417398 Sta.cc:793] merge bus_axi_rdata_w_643_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810452 417398 Sta.cc:889] assign bus_axi_rdata_w_643_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810459 417398 Sta.cc:793] merge bus_axi_rdata_w_642_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810721 417398 Sta.cc:889] assign bus_axi_rdata_w_642_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810765 417398 Sta.cc:793] merge bus_axi_rdata_w_641_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810837 417398 Sta.cc:889] assign bus_axi_rdata_w_641_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810858 417398 Sta.cc:793] merge bus_axi_rdata_w_640_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810920 417398 Sta.cc:889] assign bus_axi_rdata_w_640_ = bus_axi_bresp_w_20_
I20260708 09:22:03.810938 417398 Sta.cc:793] merge bus_axi_rresp_w_21_ = bus_axi_bresp_w_21_
I20260708 09:22:03.811014 417398 Sta.cc:889] assign bus_axi_rresp_w_21_ = bus_axi_bresp_w_21_
I20260708 09:22:03.811033 417398 Sta.cc:793] merge bus_axi_rresp_w_20_ = bus_axi_bresp_w_20_
I20260708 09:22:03.811091 417398 Sta.cc:889] assign bus_axi_rresp_w_20_ = bus_axi_bresp_w_20_
I20260708 09:22:03.811111 417398 Sta.cc:793] merge bus_axi_rdata_w_703_ = bus_axi_bresp_w_20_
I20260708 09:22:03.811172 417398 Sta.cc:889] assign bus_axi_rdata_w_703_ = bus_axi_bresp_w_20_
I20260708 09:22:03.811185 417398 Sta.cc:793] merge bus_axi_rdata_w_958_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811244 417398 Sta.cc:889] assign bus_axi_rdata_w_958_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811264 417398 Sta.cc:793] merge bus_axi_rdata_w_957_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811324 417398 Sta.cc:889] assign bus_axi_rdata_w_957_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811343 417398 Sta.cc:793] merge bus_axi_rdata_w_956_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811409 417398 Sta.cc:889] assign bus_axi_rdata_w_956_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811429 417398 Sta.cc:793] merge bus_axi_rdata_w_955_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811499 417398 Sta.cc:889] assign bus_axi_rdata_w_955_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811510 417398 Sta.cc:793] merge bus_axi_rdata_w_954_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811573 417398 Sta.cc:889] assign bus_axi_rdata_w_954_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811581 417398 Sta.cc:793] merge bus_axi_rdata_w_953_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811635 417398 Sta.cc:889] assign bus_axi_rdata_w_953_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811643 417398 Sta.cc:793] merge bus_axi_rdata_w_952_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811700 417398 Sta.cc:889] assign bus_axi_rdata_w_952_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811708 417398 Sta.cc:793] merge bus_axi_rdata_w_951_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811765 417398 Sta.cc:889] assign bus_axi_rdata_w_951_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811774 417398 Sta.cc:793] merge bus_axi_rdata_w_950_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811828 417398 Sta.cc:889] assign bus_axi_rdata_w_950_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811836 417398 Sta.cc:793] merge bus_axi_rdata_w_949_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811887 417398 Sta.cc:889] assign bus_axi_rdata_w_949_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811894 417398 Sta.cc:793] merge bus_axi_rdata_w_948_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811945 417398 Sta.cc:889] assign bus_axi_rdata_w_948_ = bus_axi_bresp_w_28_
I20260708 09:22:03.811952 417398 Sta.cc:793] merge bus_axi_rdata_w_947_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812003 417398 Sta.cc:889] assign bus_axi_rdata_w_947_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812011 417398 Sta.cc:793] merge bus_axi_rdata_w_946_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812062 417398 Sta.cc:889] assign bus_axi_rdata_w_946_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812068 417398 Sta.cc:793] merge bus_axi_rdata_w_945_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812119 417398 Sta.cc:889] assign bus_axi_rdata_w_945_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812125 417398 Sta.cc:793] merge bus_axi_rdata_w_944_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812188 417398 Sta.cc:889] assign bus_axi_rdata_w_944_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812202 417398 Sta.cc:793] merge bus_axi_rdata_w_943_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812256 417398 Sta.cc:889] assign bus_axi_rdata_w_943_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812263 417398 Sta.cc:793] merge bus_axi_rdata_w_942_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812320 417398 Sta.cc:889] assign bus_axi_rdata_w_942_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812328 417398 Sta.cc:793] merge bus_axi_rdata_w_941_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812390 417398 Sta.cc:889] assign bus_axi_rdata_w_941_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812402 417398 Sta.cc:793] merge bus_axi_rdata_w_940_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812464 417398 Sta.cc:889] assign bus_axi_rdata_w_940_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812484 417398 Sta.cc:793] merge bus_axi_rdata_w_939_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812578 417398 Sta.cc:889] assign bus_axi_rdata_w_939_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812608 417398 Sta.cc:793] merge bus_axi_rdata_w_938_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812745 417398 Sta.cc:889] assign bus_axi_rdata_w_938_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812759 417398 Sta.cc:793] merge bus_axi_rdata_w_937_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812820 417398 Sta.cc:889] assign bus_axi_rdata_w_937_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812829 417398 Sta.cc:793] merge bus_axi_rdata_w_936_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812880 417398 Sta.cc:889] assign bus_axi_rdata_w_936_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812887 417398 Sta.cc:793] merge bus_axi_rdata_w_935_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812949 417398 Sta.cc:889] assign bus_axi_rdata_w_935_ = bus_axi_bresp_w_28_
I20260708 09:22:03.812956 417398 Sta.cc:793] merge bus_axi_rdata_w_934_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813007 417398 Sta.cc:889] assign bus_axi_rdata_w_934_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813014 417398 Sta.cc:793] merge bus_axi_rdata_w_933_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813066 417398 Sta.cc:889] assign bus_axi_rdata_w_933_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813072 417398 Sta.cc:793] merge bus_axi_rdata_w_932_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813124 417398 Sta.cc:889] assign bus_axi_rdata_w_932_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813130 417398 Sta.cc:793] merge bus_axi_rdata_w_931_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813181 417398 Sta.cc:889] assign bus_axi_rdata_w_931_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813189 417398 Sta.cc:793] merge bus_axi_rdata_w_930_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813239 417398 Sta.cc:889] assign bus_axi_rdata_w_930_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813246 417398 Sta.cc:793] merge bus_axi_rdata_w_929_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813297 417398 Sta.cc:889] assign bus_axi_rdata_w_929_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813305 417398 Sta.cc:793] merge bus_axi_rdata_w_928_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813356 417398 Sta.cc:889] assign bus_axi_rdata_w_928_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813362 417398 Sta.cc:793] merge bus_axi_rdata_w_927_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813413 417398 Sta.cc:889] assign bus_axi_rdata_w_927_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813421 417398 Sta.cc:793] merge bus_axi_rdata_w_926_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813472 417398 Sta.cc:889] assign bus_axi_rdata_w_926_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813477 417398 Sta.cc:793] merge bus_axi_rdata_w_925_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813529 417398 Sta.cc:889] assign bus_axi_rdata_w_925_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813535 417398 Sta.cc:793] merge bus_axi_rdata_w_924_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813586 417398 Sta.cc:889] assign bus_axi_rdata_w_924_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813592 417398 Sta.cc:793] merge bus_axi_rdata_w_923_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813644 417398 Sta.cc:889] assign bus_axi_rdata_w_923_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813650 417398 Sta.cc:793] merge bus_axi_rdata_w_922_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813701 417398 Sta.cc:889] assign bus_axi_rdata_w_922_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813709 417398 Sta.cc:793] merge bus_axi_rdata_w_921_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813760 417398 Sta.cc:889] assign bus_axi_rdata_w_921_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813777 417398 Sta.cc:793] merge bus_axi_rdata_w_920_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813829 417398 Sta.cc:889] assign bus_axi_rdata_w_920_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813836 417398 Sta.cc:793] merge bus_axi_rdata_w_919_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813887 417398 Sta.cc:889] assign bus_axi_rdata_w_919_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813894 417398 Sta.cc:793] merge bus_axi_rdata_w_918_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813944 417398 Sta.cc:889] assign bus_axi_rdata_w_918_ = bus_axi_bresp_w_28_
I20260708 09:22:03.813951 417398 Sta.cc:793] merge bus_axi_rdata_w_917_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814002 417398 Sta.cc:889] assign bus_axi_rdata_w_917_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814008 417398 Sta.cc:793] merge bus_axi_rdata_w_916_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814059 417398 Sta.cc:889] assign bus_axi_rdata_w_916_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814065 417398 Sta.cc:793] merge bus_axi_rdata_w_915_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814116 417398 Sta.cc:889] assign bus_axi_rdata_w_915_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814123 417398 Sta.cc:793] merge bus_axi_rdata_w_914_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814173 417398 Sta.cc:889] assign bus_axi_rdata_w_914_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814180 417398 Sta.cc:793] merge bus_axi_rdata_w_913_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814242 417398 Sta.cc:889] assign bus_axi_rdata_w_913_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814255 417398 Sta.cc:793] merge bus_axi_rdata_w_912_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814309 417398 Sta.cc:889] assign bus_axi_rdata_w_912_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814318 417398 Sta.cc:793] merge bus_axi_rdata_w_911_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814370 417398 Sta.cc:889] assign bus_axi_rdata_w_911_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814378 417398 Sta.cc:793] merge bus_axi_rdata_w_910_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814427 417398 Sta.cc:889] assign bus_axi_rdata_w_910_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814435 417398 Sta.cc:793] merge bus_axi_rdata_w_909_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814595 417398 Sta.cc:889] assign bus_axi_rdata_w_909_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814697 417398 Sta.cc:793] merge bus_axi_rdata_w_908_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814795 417398 Sta.cc:889] assign bus_axi_rdata_w_908_ = bus_axi_bresp_w_28_
I20260708 09:22:03.814817 417398 Sta.cc:793] merge bus_axi_rdata_w_907_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815022 417398 Sta.cc:889] assign bus_axi_rdata_w_907_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815039 417398 Sta.cc:793] merge bus_axi_rdata_w_906_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815107 417398 Sta.cc:889] assign bus_axi_rdata_w_906_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815116 417398 Sta.cc:793] merge bus_axi_rdata_w_905_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815171 417398 Sta.cc:889] assign bus_axi_rdata_w_905_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815178 417398 Sta.cc:793] merge bus_axi_rdata_w_904_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815229 417398 Sta.cc:889] assign bus_axi_rdata_w_904_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815237 417398 Sta.cc:793] merge bus_axi_rdata_w_903_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815287 417398 Sta.cc:889] assign bus_axi_rdata_w_903_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815294 417398 Sta.cc:793] merge bus_axi_rdata_w_902_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815346 417398 Sta.cc:889] assign bus_axi_rdata_w_902_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815352 417398 Sta.cc:793] merge bus_axi_rdata_w_901_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815434 417398 Sta.cc:889] assign bus_axi_rdata_w_901_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815522 417398 Sta.cc:793] merge bus_axi_rdata_w_900_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815758 417398 Sta.cc:889] assign bus_axi_rdata_w_900_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815778 417398 Sta.cc:793] merge bus_axi_rdata_w_899_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815866 417398 Sta.cc:889] assign bus_axi_rdata_w_899_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815876 417398 Sta.cc:793] merge bus_axi_rdata_w_898_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815932 417398 Sta.cc:889] assign bus_axi_rdata_w_898_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815939 417398 Sta.cc:793] merge bus_axi_rdata_w_897_ = bus_axi_bresp_w_28_
I20260708 09:22:03.815999 417398 Sta.cc:889] assign bus_axi_rdata_w_897_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816006 417398 Sta.cc:793] merge bus_axi_rdata_w_896_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816064 417398 Sta.cc:889] assign bus_axi_rdata_w_896_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816072 417398 Sta.cc:793] merge bus_axi_rresp_w_29_ = bus_axi_bresp_w_29_
I20260708 09:22:03.816135 417398 Sta.cc:889] assign bus_axi_rresp_w_29_ = bus_axi_bresp_w_29_
I20260708 09:22:03.816143 417398 Sta.cc:793] merge bus_axi_rresp_w_28_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816200 417398 Sta.cc:889] assign bus_axi_rresp_w_28_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816206 417398 Sta.cc:793] merge bus_axi_rdata_w_959_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816258 417398 Sta.cc:889] assign bus_axi_rdata_w_959_ = bus_axi_bresp_w_28_
I20260708 09:22:03.816267 417398 Sta.cc:793] merge bus_axi_rdata_w_1022_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816313 417398 Sta.cc:889] assign bus_axi_rdata_w_1022_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816320 417398 Sta.cc:793] merge bus_axi_rdata_w_1021_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816365 417398 Sta.cc:889] assign bus_axi_rdata_w_1021_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816371 417398 Sta.cc:793] merge bus_axi_rdata_w_1020_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816416 417398 Sta.cc:889] assign bus_axi_rdata_w_1020_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816422 417398 Sta.cc:793] merge bus_axi_rdata_w_1019_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816466 417398 Sta.cc:889] assign bus_axi_rdata_w_1019_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816473 417398 Sta.cc:793] merge bus_axi_rdata_w_1018_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816517 417398 Sta.cc:889] assign bus_axi_rdata_w_1018_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816524 417398 Sta.cc:793] merge bus_axi_rdata_w_1017_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816569 417398 Sta.cc:889] assign bus_axi_rdata_w_1017_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816576 417398 Sta.cc:793] merge bus_axi_rdata_w_1016_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816622 417398 Sta.cc:889] assign bus_axi_rdata_w_1016_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816628 417398 Sta.cc:793] merge bus_axi_rdata_w_1015_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816672 417398 Sta.cc:889] assign bus_axi_rdata_w_1015_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816679 417398 Sta.cc:793] merge bus_axi_rdata_w_1014_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816723 417398 Sta.cc:889] assign bus_axi_rdata_w_1014_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816731 417398 Sta.cc:793] merge bus_axi_rdata_w_1013_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816780 417398 Sta.cc:889] assign bus_axi_rdata_w_1013_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816787 417398 Sta.cc:793] merge bus_axi_rdata_w_1012_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816831 417398 Sta.cc:889] assign bus_axi_rdata_w_1012_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816838 417398 Sta.cc:793] merge bus_axi_rdata_w_1011_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816882 417398 Sta.cc:889] assign bus_axi_rdata_w_1011_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816890 417398 Sta.cc:793] merge bus_axi_rdata_w_1010_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816943 417398 Sta.cc:889] assign bus_axi_rdata_w_1010_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816951 417398 Sta.cc:793] merge bus_axi_rdata_w_1009_ = bus_axi_bresp_w_30_
I20260708 09:22:03.816996 417398 Sta.cc:889] assign bus_axi_rdata_w_1009_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817003 417398 Sta.cc:793] merge bus_axi_rdata_w_1008_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817047 417398 Sta.cc:889] assign bus_axi_rdata_w_1008_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817059 417398 Sta.cc:793] merge bus_axi_rdata_w_1007_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817104 417398 Sta.cc:889] assign bus_axi_rdata_w_1007_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817111 417398 Sta.cc:793] merge bus_axi_rdata_w_1006_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817155 417398 Sta.cc:889] assign bus_axi_rdata_w_1006_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817162 417398 Sta.cc:793] merge bus_axi_rdata_w_1005_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817205 417398 Sta.cc:889] assign bus_axi_rdata_w_1005_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817212 417398 Sta.cc:793] merge bus_axi_rdata_w_1004_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817256 417398 Sta.cc:889] assign bus_axi_rdata_w_1004_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817263 417398 Sta.cc:793] merge bus_axi_rdata_w_1003_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817307 417398 Sta.cc:889] assign bus_axi_rdata_w_1003_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817314 417398 Sta.cc:793] merge bus_axi_rdata_w_1002_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817370 417398 Sta.cc:889] assign bus_axi_rdata_w_1002_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817384 417398 Sta.cc:793] merge bus_axi_rdata_w_1001_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817431 417398 Sta.cc:889] assign bus_axi_rdata_w_1001_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817440 417398 Sta.cc:793] merge bus_axi_rdata_w_1000_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817485 417398 Sta.cc:889] assign bus_axi_rdata_w_1000_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817493 417398 Sta.cc:793] merge bus_axi_rdata_w_999_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817544 417398 Sta.cc:889] assign bus_axi_rdata_w_999_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817551 417398 Sta.cc:793] merge bus_axi_rdata_w_998_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817602 417398 Sta.cc:889] assign bus_axi_rdata_w_998_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817610 417398 Sta.cc:793] merge bus_axi_rdata_w_997_ = bus_axi_bresp_w_30_
I20260708 09:22:03.817660 417398 Sta.cc:889] assign bus_axi_rdata_w_997_ = bus_axi_bresp_w_30_
